Date,AAPL,AMZN,HD,IBM,KO,MSFT,WMT,ADBE,COST,BA
20040130,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040227,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040331,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040430,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040528,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040630,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040730,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040831,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20040930,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20041029,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20041130,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20041231,5076.010926,0.000000001,22407.0446,1645.592,15934.88628,74825.0594,43623.009,1423.478311,7624.812924,11285.99534
20050131,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050228,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050331,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050429,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050531,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050630,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050729,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050831,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20050930,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20051031,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20051130,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20051230,7465.988381,245.9808,24158.0155,1573.98,16355.1022,48114.675,49395.961,1864.305643,8881.112064,11059.01775
20060131,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060228,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060331,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060428,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060531,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060630,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060731,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060831,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20060929,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20061031,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20061130,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20061229,9983.998157,431.0154,26908.956,1506.483,16920.0092,40104.1134,53170.8065,5151.851143,9143.416341,4738.975859
20070131,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070228,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070330,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070430,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070531,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070629,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070731,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070831,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20070928,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20071031,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20071130,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20071231,14532.04158,1196.9984,25030.032,1385.234,21743.999,31096.576,61572.9681,4649.955019,8623.359023,9004.009854
20080131,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080229,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080331,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080430,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080530,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080630,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080731,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080829,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20080930,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20081031,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20081128,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20081231,21029.96323,2672.004,17714.073,1339.096,20472.0664,36285.5452,64608.1314,4410.335902,9192.069035,0.00001
20090130,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090227,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090331,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090430,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090529,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090630,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090731,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090831,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20090930,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20091030,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20091130,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20091231,31639.96836,5257.0044,17776.9632,1305.337,24798.9343,39557.7556,65284.9175,4890.553815,10017.98496,2128.03263
20100129,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100226,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100331,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100430,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100528,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100630,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100730,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100831,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20100930,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20101029,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20101130,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20101231,47791.00954,6863.9945,19393.0278,1227.993,31002.9672,46175.3028,70748.982,5192.375414,10828.9931,2765.970832
20110131,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110228,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110331,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110429,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110531,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110630,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110729,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110831,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20110930,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20111031,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20111130,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20111230,76614.98569,7757.022,18888.9609,1163.183,31634.9296,57083.2776,68541.9588,5783.115562,12001.98315,3515.0076
20120131,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120229,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120330,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120430,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120531,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120629,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120731,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120831,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20120928,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20121031,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20121130,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20121231,118210.0338,8192.0214,17898.0576,1117.368,32789.9468,66363.2723,71314.861,6665.198308,12361.01621,5867.021336
20130131,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130228,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130328,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130430,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130531,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130628,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130731,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130830,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20130930,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20131031,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20131129,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20131231,123548.9887,9745.9929,17776.9844,1054.391,33173.0318,78943.6104,76342.961,6724.634307,10832.99563,14875.0095
20140131,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140228,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140331,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140430,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140530,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140630,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140731,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140829,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20140930,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20141031,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20141128,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20141231,111546.8113,10740.9885,12521.982,990.524,30320.1236,89783.6786,76255.1545,6775.881325,12303.00652,8664.97999
20150130,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150227,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150331,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150430,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150529,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150630,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150731,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150831,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20150930,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20151030,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20151130,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20151231,119355.1889,13383.9831,9322.0468,965.729,25553.9752,80082.9709,81394.02,7001.584023,10617.00756,6334.994534
20160129,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160229,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160331,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160429,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160531,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160630,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160729,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160831,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20160930,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20161031,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20161130,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20161230,128248.88,19285.0146,6315.9644,945.867,23062.1504,71996.7872,80545.9422,7424.831864,12078.98758,816.9858176
20170131,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170228,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170331,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170428,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170531,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170630,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170731,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170831,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20170929,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20171031,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20171130,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20171229,134047.0804,27709,4332.9654,922.179,17072.2015,72394.3068,77798.0664,8459.875523,10777.99673,354.9780234
20180131,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180228,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180329,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180430,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180531,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180629,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180731,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180831,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20180928,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20181031,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20181130,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
20181231,107146.9525,43548.9995,1453.9848,892.479,16981.0916,82718.1396,77869.0368,9362.105508,12799.01868,338.9952052
