date,AAPL,AMZN,HD,IBM,KO,MSFT,WMT,ADBE,COST,BA
19990129,0.006107,0.092023,-0.011236,-0.006102,-0.025187,0.26183,0.056025,0.02139,0.148052,0.063218
19990226,-0.15478,0.095671,-0.01343,-0.07367,-0.02201,-0.142143,0.001453,-0.157068,-0.03092,0.027027
19990331,0.032316,0.343902,0.042932,0.044183,-0.039139,0.194005,0.070392,0.409938,0.140078,-0.045614
19990430,0.28,-0.000726,-0.040161,0.180183,0.108961,-0.092748,-0.002034,0.11674,-0.116041,0.194853
19990528,-0.04212,-0.309844,-0.053347,0.109053,0.006428,-0.007686,-0.07337,0.169625,-0.104247,0.035385
19990630,0.051064,0.053684,0.139227,0.114224,-0.094891,0.117738,0.131965,0.108347,0.10431,0.046062
19990730,0.202429,-0.2003,-0.009699,-0.027563,-0.023185,-0.04851,-0.124352,0.043743,-0.066354,0.03125
19990831,0.171717,0.242973,-0.036239,-0.008951,-0.012384,0.07866,0.048817,0.161808,0,-0.001377
19990930,-0.029693,0.285427,0.115854,-0.0286,-0.193312,-0.021607,0.073343,0.139272,-0.036789,-0.05931
19991029,0.265548,-0.116497,0.103825,-0.188017,0.222798,0.022084,0.191853,0.232379,0.115451,0.080645
19991130,0.221529,0.204425,0.04538,0.048982,0.138771,-0.016374,0.014333,-0.017873,0.141634,-0.118046
19991231,0.050447,-0.10507,0.302289,0.046695,-0.133023,0.282306,0.202174,-0.020928,-0.004772,0.02
20000131,0.009119,-0.151888,-0.176364,0.040556,-0.013948,-0.16167,-0.207957,-0.181227,0.072603,0.073906
20000229,0.104819,0.066796,0.020971,-0.084633,-0.153428,-0.086845,-0.107306,0.85244,0.014049,-0.169944
20000331,0.184842,-0.027223,0.115676,0.148418,-0.034704,0.188811,0.15601,0.091299,0.059194,0.023689
20000428,-0.086516,-0.176306,-0.124031,-0.055085,0.006658,-0.343529,-0.019912,0.086468,0.028537,0.049587
20000531,-0.322922,-0.124575,-0.136062,-0.036996,0.12963,-0.103047,0.047404,-0.069251,-0.409249,-0.015748
20000630,0.247024,-0.248383,0.023047,0.020373,0.076112,0.278721,-0.006466,0.154914,0.033268,0.0704
20000731,-0.029833,-0.170396,0.036295,0.026241,0.067465,-0.127344,-0.046638,-0.119231,-0.013258,0.171898
20000831,0.199262,0.377593,-0.071256,0.173986,-0.141692,0,-0.136519,0.135371,0.057582,0.094388
20000929,-0.577436,-0.073795,0.104031,-0.147727,0.047506,-0.136079,0.014493,0.194231,0.014519,0.174825
20001031,-0.240291,-0.047154,-0.189635,-0.124444,0.095238,0.141969,-0.057143,-0.020129,0.048301,0.076389
20001130,-0.15655,-0.325939,-0.088663,-0.050761,0.037267,-0.166969,0.150138,-0.166804,-0.109215,0.018433
20001229,-0.098485,-0.36962,0.165869,-0.090909,-0.026946,-0.244009,0.017964,-0.081854,0.224138,-0.044344
20010131,0.453782,0.11245,0.054993,0.317647,-0.048205,0.407781,0.069176,-0.249194,0.158059,-0.113636
20010228,-0.156069,-0.411552,-0.118257,-0.108036,-0.08569,-0.033777,-0.118134,-0.334764,-0.097297,0.063248
20010330,0.209315,0.004172,0.014118,-0.037237,-0.148407,-0.073093,0.008185,0.203269,-0.05988,-0.104341
20010430,0.154961,0.542522,0.092807,0.19713,0.022808,0.238857,0.024554,0.28453,-0.110064,0.109316
20010531,-0.21734,0.057668,0.046497,-0.029008,0.026196,0.021107,0.000193,-0.114648,0.113942,0.017638
20010629,0.165413,-0.152187,-0.055589,0.010733,-0.050633,0.055218,-0.057005,0.181795,0.05577,-0.115917
20010731,-0.191828,-0.117314,0.082062,-0.068938,-0.008889,-0.093288,0.145492,-0.20234,0.047955,0.052698
20010831,-0.012773,-0.284227,-0.087751,-0.049995,0.091256,-0.138087,-0.140429,-0.103494,-0.13101,-0.125235
20010928,-0.163881,-0.332215,-0.164962,-0.082341,-0.037395,-0.103068,0.030177,-0.286522,-0.049452,-0.345703
20011031,0.132173,0.169179,-0.003649,0.17826,0.021985,0.136408,0.038384,0.100917,0.063836,-0.026866
20011130,0.212984,0.621776,0.220246,0.069584,-0.019215,0.104213,0.072957,0.215152,0.080624,0.076687
20011231,0.028169,-0.04417,0.093462,0.046457,0.004046,0.031771,0.043518,-0.032107,0.085616,0.104843
20020131,0.128767,0.31146,-0.018036,-0.108052,-0.07211,-0.03834,0.042224,0.085346,0.036503,0.055957
20020228,-0.122168,-0.006342,-0.001797,-0.090555,0.0832,-0.084288,0.033845,0.079525,-0.103044,0.122344
20020328,0.090783,0.014184,-0.0278,0.059927,0.102764,0.033768,-0.01145,0.107477,-0.034901,0.049826
20020430,0.025349,0.167133,-0.046081,-0.194615,0.062189,-0.133477,-0.088744,-0.008191,0.009543,-0.075648
20020531,-0.039967,0.092271,-0.100927,-0.039518,0.000901,-0.025832,-0.031507,-0.096597,-0.023134,-0.043722
20020628,-0.239485,-0.108612,-0.118973,-0.105034,0.007919,0.074445,0.016821,-0.210526,-0.016552,0.0551
20020731,-0.138826,-0.110215,-0.15927,-0.022222,-0.108214,-0.122852,-0.105981,-0.159298,-0.0971,-0.077333
20020830,-0.033421,0.033266,0.066386,0.070739,0.021225,0.022926,0.087434,-0.161102,-0.04187,-0.107177
20020930,-0.016949,0.066265,-0.20741,-0.226453,-0.059608,-0.108802,-0.079282,-0.049751,-0.031128,-0.079309
20021031,0.108276,0.215317,0.106513,0.353799,-0.030859,0.222451,0.08753,0.237696,0.048193,-0.128333
20021129,-0.03547,0.206095,-0.085873,0.101089,-0.018072,0.078736,0.006536,0.249154,-0.04804,0.144538
20021231,-0.075484,-0.191006,-0.090151,-0.108375,-0.039439,-0.103675,-0.062894,-0.160142,-0.131269,-0.031131
20030131,0.002093,0.156697,-0.129892,0.009032,-0.077099,-0.082012,-0.053653,0.06528,0.028867,-0.042437
20030228,0.045265,0.007323,0.12201,-0.003197,-0.005932,-0.001264,0.005439,0.040878,0.057153,-0.127572
20030331,-0.057961,0.182644,0.038806,0.006158,0.006464,0.021519,0.082605,0.121091,-0.016055,-0.090711
20030430,0.005658,0.10219,0.154762,0.082494,-0.001976,0.055762,0.082452,0.120013,0.152514,0.088587
20030530,0.262307,0.250958,0.154995,0.036985,0.12797,-0.037167,-0.065874,0.022879,0.076279,0.124267
20030630,0.061838,0.011981,0.01939,-0.062926,0.018433,0.041853,0.020148,-0.092016,-0.01745,0.119009
20030731,0.105981,0.146476,-0.057971,-0.015152,-0.031028,0.030031,0.041737,0.02058,0.010656,-0.034965
20030829,0.072581,0.112392,0.030769,0.009354,-0.032244,0.004165,0.058308,0.186373,-0.128143,0.128925
20030930,-0.083591,0.045553,-0.009639,0.077064,-0.012868,0.048265,-0.05611,0.014422,-0.034109,-0.08184
20031031,0.10473,0.12389,0.163893,0.013019,0.080075,-0.059712,0.055506,0.110942,0.138042,0.121177
20031128,-0.086501,-0.008451,-0.008363,0.011846,0.002155,-0.01645,-0.056149,-0.055987,0.010437,-0.002598
20031231,0.021999,-0.025014,-0.034548,0.023636,0.091398,0.064566,-0.046549,-0.053982,0.037968,0.097682
20040130,0.055685,-0.042189,-0.000564,0.070673,-0.029754,0.01023,0.01508,-0.019959,-0.006455,-0.009255
20040227,0.060284,-0.146627,0.023682,-0.027512,0.014622,-0.040506,0.106035,-0.027415,0.051976,0.038802
20040331,0.130435,0.006278,0.028918,-0.04829,0.006805,-0.060309,0.002183,0.055034,-0.032167,-0.053032
20040430,-0.046598,0.007394,-0.058084,-0.039961,0.005368,0.048135,-0.045066,0.05598,-0.002925,0.039445
20040528,0.088441,0.112385,0.020745,0.004764,0.015424,0.003827,-0.022281,0.075422,0.010667,0.072851
20040630,0.159658,0.12165,-0.020044,-0.004967,-0.016943,0.08883,-0.053293,0.0419,0.086544,0.115502
20040730,-0.006146,-0.284559,-0.042045,-0.012252,-0.131141,-0.002451,0.004738,-0.092903,-0.011413,-0.006655
20040831,0.066481,-0.020041,0.084223,-0.027334,0.01938,-0.041769,-0.006414,0.087482,0.011299,0.028966
20040930,0.123514,0.071316,0.07221,0.012398,-0.104227,0.012821,0.010063,0.078483,0.008258,-0.01149
20041029,0.352258,-0.164709,0.047959,0.046769,0.015231,0.011573,0.013534,0.132606,0.154902,-0.03332
20041130,0.27958,0.162614,0.01631,0.050028,-0.033202,-0.041473,-0.034495,0.08085,0.013767,0.073547
20041231,-0.039523,0.116179,0.023713,0.046053,0.059272,-0.003357,0.014599,0.035997,-0.003909,-0.033601
20050131,0.194099,-0.024159,-0.034628,-0.052343,-0.003602,-0.016467,-0.007951,-0.093083,-0.023549,-0.0226
20050228,0.16671,-0.186025,-0.030053,-0.008992,0.031574,-0.042618,-0.015076,0.085237,-0.014385,0.086364
20050331,-0.07111,-0.025867,-0.044478,-0.012962,-0.026402,-0.039348,-0.029064,0.087773,-0.051728,0.063489
20050429,-0.134629,-0.055734,-0.075052,-0.16415,0.042477,0.046752,-0.05927,-0.114634,-0.080353,0.018132
20050531,0.102587,0.097342,0.112525,-0.010867,0.027394,0.019763,0.001909,0.113839,0.116909,0.073589
20050630,-0.074179,-0.06815,-0.011436,-0.017869,-0.064531,-0.037209,0.020538,-0.136171,-0.014324,0.032864
20050729,0.158653,0.364461,0.118509,0.124798,0.048144,0.030998,0.023859,0.036001,0.027722,0.000152
20050831,0.099414,-0.054264,-0.073316,-0.034028,0.005484,0.069114,-0.088956,-0.087719,-0.055906,0.015301
20050930,0.143314,0.06089,-0.054067,-0.004962,-0.018409,-0.060263,-0.025356,0.10392,-0.007143,0.013876
20051031,0.07424,-0.120088,0.076036,0.020693,-0.009493,-0.001166,0.079644,0.080402,0.122534,-0.048712
20051130,0.177635,0.215755,0.018031,0.085735,-0.002104,0.077043,0.026421,0.011163,0.032665,0.05492
20051230,0.060012,-0.027033,-0.031115,-0.075366,-0.055751,-0.055275,-0.036244,0.133395,-0.00961,0.030063
20060131,0.050355,-0.049417,0.001729,-0.010949,0.026544,0.076482,-0.014744,0.074946,0.00849,-0.027477
20060228,-0.092968,-0.164659,0.039458,-0.013038,0.014258,-0.045471,-0.016265,-0.0297,0.026057,0.06412
20060331,-0.084246,-0.024306,0.003559,0.027792,-0.002383,0.012653,0.041446,-0.093385,0.058019,0.072087
20060428,0.12229,-0.036135,-0.056028,-0.001576,0.00215,-0.112459,-0.046782,0.121602,0.004985,0.070833
20060531,-0.150874,-0.017041,-0.045329,-0.029633,0.049333,-0.062112,0.075949,-0.269643,-0.027558,-0.002397
20060630,-0.041827,0.117596,-0.061123,-0.038548,-0.022939,0.028698,-0.005779,0.060426,0.07935,-0.016096
20060731,0.18666,-0.304809,-0.030176,0.00768,0.034403,0.032618,-0.076188,-0.060935,-0.076492,-0.054816
20060831,-0.001619,0.146523,-0.0121,0.045989,0.006966,0.068163,0.004944,0.137846,-0.113154,-0.03255
20060929,0.134562,0.041842,0.057743,0.01198,-0.002901,0.064202,0.102862,0.154747,0.061765,0.052737
20061031,0.053261,0.185866,0.029225,0.1268,0.045658,0.049726,-0.000811,0.021089,0.074477,0.012809
20061130,0.130488,0.059071,0.017144,-0.004441,0.002354,0.02264,-0.064529,0.049935,-0.020232,0.108565
20061229,-0.074405,-0.021815,0.057677,0.056897,0.030322,0.01703,0.001735,0.023904,0.010899,0.003502
20070131,0.01049,-0.045362,0.014442,0.020587,-0.007668,0.03349,0.032698,-0.054718,0.062228,0.008104
20070228,-0.013064,0.039023,-0.028228,-0.062632,-0.025063,-0.087168,0.013001,0.009776,-0.004808,-0.025681
20070330,0.098097,0.016607,-0.071988,0.014203,0.028278,-0.01065,-0.028152,0.06242,-0.036679,0.018909
20070430,0.074158,0.541342,0.030757,0.084341,0.087292,0.074273,0.02066,-0.003357,-0.005015,0.046002
20070531,0.214339,0.127344,0.026406,0.042951,0.015329,0.025053,-0.006678,0.060156,0.054135,0.081613
20070629,0.007005,-0.010558,0.012349,-0.012664,-0.012833,-0.039756,0.010714,-0.088745,0.036302,-0.04404
20070731,0.079646,0.148078,-0.0554,0.051306,-0.003823,-0.016288,-0.044897,0.003487,0.021873,0.075603
20070831,0.051002,0.017443,0.03067,0.054587,0.032048,-0.008969,-0.05049,0.061057,0.032609,-0.065068
20070928,0.108247,0.165686,-0.153224,0.009512,0.068613,0.025409,0.000458,0.021287,-0.006154,0.085729
20071031,0.237701,-0.042941,-0.028668,-0.014261,0.074648,0.249491,0.035739,0.097114,0.095975,-0.060958
20071130,-0.040695,0.015816,-0.093621,-0.094213,0.005505,-0.087205,0.0595,-0.120251,0.002081,-0.061365
20071231,0.087038,0.022968,-0.056723,0.027762,-0.011755,0.059524,-0.007724,0.014001,0.035015,-0.054895
20080131,-0.31664,-0.161269,0.137342,-0.009158,-0.038618,-0.08427,0.067536,-0.182542,-0.026089,-0.048937
20080229,-0.076389,-0.17027,-0.133486,0.063019,-0.009153,-0.165647,-0.022665,-0.036645,-0.088608,-0.004689
20080331,0.147816,0.105941,0.053484,0.011242,0.041225,0.043386,0.062311,0.057652,0.049257,-0.101703
20080430,0.212195,0.102805,0.029675,0.048289,-0.032857,0.004933,0.100607,0.047766,0.09666,0.141051
20080530,0.085082,0.038026,-0.05,0.072328,-0.027348,-0.007013,-0.004139,0.18155,0.000982,-0.024629
20080630,-0.112901,-0.101568,-0.144006,-0.084215,-0.092211,-0.028602,-0.026671,-0.105992,-0.016545,-0.205992
20080731,-0.050705,0.041047,0.017506,0.079727,-0.009234,-0.065067,0.04306,0.049759,-0.106359,-0.070146
20080829,0.066562,0.058554,0.138061,-0.048836,0.011068,0.061042,0.007677,0.035792,0.069879,0.072819
20080930,-0.329558,-0.099616,-0.045354,-0.039185,0.015556,-0.021986,0.013882,-0.07845,-0.031763,-0.125229
20081031,-0.053405,-0.213304,-0.088837,-0.205113,-0.166793,-0.163357,-0.068125,-0.325057,-0.121978,-0.085963
20081128,-0.138675,-0.254018,-0.020348,-0.122298,0.063777,-0.094492,0.001254,-0.130631,-0.097176,-0.186761
20081231,-0.07899,0.200937,-0.003894,0.031373,-0.034137,-0.038576,0.003221,-0.080743,0.020012,0.000938
20090130,0.056005,0.147036,-0.064726,0.088997,-0.056329,-0.12037,-0.159472,-0.093001,-0.142286,-0.008437
20090227,-0.009098,0.101496,-0.029726,0.004146,-0.043773,-0.055556,0.044992,-0.135163,-0.059738,-0.256913
20090331,0.177024,0.133508,0.127812,0.052809,0.075887,0.137461,0.058083,0.280838,0.094001,0.131679
20090430,0.197013,0.096405,0.117148,0.065229,-0.020478,0.102885,-0.03263,0.278635,0.049223,0.125632
20090529,0.079313,-0.031421,-0.120061,0.029745,0.141928,0.031096,-0.013095,0.030347,-0.001646,0.11985
