date,AAPL,AMZN,HD,IBM,KO,MSFT,WMT,ADBE,COST,BA
20090630,0.048745,0.072702,0.020294,-0.017501,-0.0238,0.137865,-0.026136,0.004258,-0.056472,-0.052397
20090731,0.14716,0.025102,0.097757,0.129381,0.03855,-0.010517,0.029728,0.145583,0.081258,0.009647
20090831,0.0295,-0.053288,0.052043,0.001018,-0.021469,0.048044,0.019848,-0.030845,0.029899,0.157539
20090930,0.101896,0.149895,-0.023818,0.013215,0.101087,0.043408,-0.034991,0.05156,0.105924,0.090195
20091030,0.016995,0.272601,-0.058183,0.008361,-0.007263,0.078149,0.012019,-0.003027,0.008336,-0.117267
20091130,0.060531,0.143927,0.090474,0.047591,0.072969,0.060584,0.098027,0.064967,0.053826,0.096444
20091231,0.054134,-0.010227,0.057383,0.036011,-0.003497,0.036382,-0.020165,0.048461,-0.012352,0.032818
20100129,-0.088591,-0.067722,-0.031801,-0.065011,-0.048246,-0.075459,-0.000374,-0.121805,-0.029407,0.119527
20100226,0.06538,-0.055897,0.113888,0.038974,-0.028203,0.017388,0.011978,0.072755,0.06164,0.042244
20100331,0.14847,0.146706,0.036859,0.008572,0.043247,0.021538,0.028297,0.020779,-0.020666,0.14962
20100430,0.111021,0.009796,0.089026,0.005848,-0.028182,0.042595,-0.035252,-0.050042,-0.010551,-0.002479
20100528,-0.016125,-0.084902,-0.038887,-0.028992,-0.038354,-0.155068,-0.05742,-0.045238,-0.014049,-0.113903
20100630,-0.020827,-0.129125,-0.170998,-0.01421,-0.024903,-0.10814,-0.049248,-0.176122,-0.058712,-0.022281
20100730,0.022741,0.078986,0.015675,0.039844,0.099561,0.121686,0.064905,0.086644,0.034288,0.085896
20100831,-0.055005,0.058868,-0.024202,-0.041044,0.014017,-0.090856,-0.020512,-0.035515,-0.003703,-0.102876
20100930,0.167215,0.258191,0.138749,0.089418,0.047197,0.043682,0.067411,-0.055957,0.141416,0.0885
20101029,0.060723,0.052018,-0.024621,0.070523,0.047847,0.088812,0.012145,0.076482,-0.026671,0.061617
20101130,0.03379,0.061551,-0.02233,-0.014903,0.03017,-0.052785,-0.001477,-0.012433,0.077107,-0.097254
20101231,0.03667,0.026226,0.160543,0.037466,0.041159,0.105018,-0.002958,0.107194,0.068037,0.023365
20110131,0.051959,-0.057556,0.048774,0.103843,-0.044397,-0.006628,0.039681,0.073749,-0.005124,0.064664
20110228,0.040935,0.021516,0.019037,-0.000741,0.017025,-0.041298,-0.072945,0.043873,0.041064,0.036413
20110331,-0.013314,0.039471,-0.010942,0.007351,0.03786,-0.044771,0.001347,-0.038841,-0.019655,0.026663
20110429,0.004656,0.087048,0.002428,0.046054,0.016883,0.020874,0.056292,0.011761,0.103246,0.079129
20110531,-0.006569,0.004494,-0.023419,-0.009673,-0.009635,-0.035108,0.004365,0.032191,0.019656,-0.021935
20110630,-0.03496,0.039656,-0.001654,0.015509,0.007185,0.039584,-0.037668,-0.091828,-0.015034,-0.052544
20110729,0.163285,0.088171,-0.035616,0.060041,0.0107,0.053846,-0.008092,-0.118919,-0.036805,-0.046801
20110831,-0.014469,-0.032761,-0.044374,-0.05466,0.035877,-0.029197,0.009106,-0.089137,0.003706,-0.051227
20110930,-0.009121,0.004646,-0.015279,0.017218,-0.041022,-0.064286,-0.024253,-0.042393,0.045709,-0.094975
20111031,0.061523,-0.012579,0.089139,0.055813,0.011249,0.069908,0.092871,0.216798,0.013637,0.087258
20111130,-0.055783,-0.099386,0.095531,0.018253,-0.015954,-0.039429,0.038434,-0.067664,0.024625,0.04408
20111230,0.059655,-0.099797,0.071902,-0.021915,0.040756,0.014855,0.014601,0.030999,-0.023212,0.067841
20120131,0.127111,0.123281,0.055899,0.047422,-0.034872,0.137519,0.026774,0.0948,-0.012602,0.011316
20120229,0.188311,-0.075859,0.071638,0.021443,0.034503,0.074839,-0.037158,0.062682,0.046068,0.01038
20120330,0.105284,0.126996,0.057599,0.060591,0.059405,0.016226,0.035884,0.043174,0.055078,-0.007738
20120430,-0.025969,0.145129,0.029418,-0.007525,0.031212,-0.007441,-0.037418,-0.022151,-0.028855,0.032674
20120531,-0.010702,-0.081889,-0.047306,-0.068476,-0.020833,-0.08824,0.117298,-0.074516,-0.020299,-0.09362
20120629,0.010853,0.072519,0.073977,0.013893,0.0463,0.047962,0.059253,0.042512,0.099664,0.067375
20120731,0.045822,0.021677,-0.015286,0.002045,0.03338,-0.036613,0.067556,-0.04603,0.012421,-0.005249
20120831,0.0892,0.064166,0.087581,-0.005766,-0.074257,0.045809,-0.024587,0.01263,0.017571,-0.03396
20120928,0.002803,0.024369,0.063789,0.064665,0.014171,-0.034393,0.016529,0.037256,0.023398,-0.02528
20121031,-0.107607,-0.084252,0.01673,-0.06228,-0.019773,-0.040995,0.016531,0.049021,-0.017272,0.012142
20121130,-0.016865,0.082256,0.060117,-0.022927,0.019903,-0.067449,-0.039989,0.017193,0.055776,0.054514
20121231,-0.090738,-0.004682,-0.049485,0.007787,-0.04404,0.003558,-0.052624,0.088703,-0.049942,0.01454
20130131,-0.144094,0.058317,0.081973,0.060141,0.02731,0.027717,0.025209,0.003981,0.036564,-0.019772
20130228,-0.030934,-0.004633,0.02361,-0.011031,0.039742,0.01275,0.011866,0.039122,-0.01026,0.041018
20130328,0.002855,0.008401,0.018686,0.062092,0.044421,0.028957,0.05722,0.10697,0.047586,0.116385
20130430,0.000271,-0.047581,0.051161,-0.050445,0.046736,0.15714,0.038621,0.035965,0.021864,0.064764
20130531,0.015708,0.060636,0.072393,0.027056,-0.05528,0.054381,-0.037056,-0.048137,0.011076,0.083251
20130628,-0.118303,0.031538,-0.015128,-0.08129,0.003001,-0.010172,-0.004677,0.061757,0.008565,0.034539
20130731,0.141225,0.084735,0.020137,0.020564,-0.000748,-0.078304,0.046315,0.037752,0.061952,0.025966
20130830,0.076649,-0.067193,-0.057447,-0.065474,-0.047405,0.048995,-0.063639,-0.03236,-0.047266,-0.011227
20130930,-0.021481,0.112677,0.018257,0.015965,-0.007857,-0.003593,0.013428,0.135301,0.029498,0.130677
20131031,0.096386,0.164374,0.026895,-0.032239,0.044615,0.063852,0.037723,0.043897,0.024572,0.110638
20131129,0.063837,0.081285,0.035691,0.002623,0.015668,0.076967,0.055505,0.047215,0.062966,0.028736
20131231,0.008902,0.013135,0.020702,0.043911,0.027868,-0.018883,-0.028638,0.054579,-0.051104,0.016685
20140131,-0.107697,-0.100554,-0.066675,-0.058058,-0.084483,0.011494,-0.050959,-0.011507,-0.055957,-0.082277
20140228,0.051219,0.009507,0.067404,0.048053,0.010048,0.012421,0.000268,0.159486,0.039516,0.029219
20140331,0.019953,-0.071072,-0.035353,0.039531,0.012042,0.069956,0.023159,-0.04211,-0.043836,-0.026606
20140430,0.099396,-0.095833,0.004802,0.020676,0.055096,-0.014394,0.042915,-0.061606,0.035817,0.02813
20140530,0.072718,0.027685,0.009055,-0.061638,0.002942,0.013366,-0.036884,0.046199,0.002939,0.048287
20140630,0.027662,0.03913,0.009099,-0.016761,0.035444,0.018564,-0.022144,0.121165,-0.007412,-0.059298
20140731,0.028731,-0.036302,-0.001359,0.057373,-0.072474,0.035012,-0.019848,-0.042981,0.020667,-0.053054
20140829,0.072176,0.08323,0.156463,0.003287,0.061848,0.052595,0.026094,0.038269,0.030117,0.052457
20140930,-0.017073,-0.048962,-0.018824,-0.012845,0.022531,0.020471,0.012848,-0.037691,0.035018,0.004574
20141031,0.07196,-0.052661,0.063004,-0.133962,-0.018284,0.012726,-0.002615,0.013441,0.064236,-0.019391
20141128,0.101204,0.108623,0.019278,-0.013564,0.070439,0.018317,0.147765,0.05077,0.065607,0.075654
20141231,-0.071891,-0.08354,0.056036,-0.010668,-0.05822,-0.028446,-0.018963,-0.013301,-0.002603,-0.032599
20150130,0.061424,0.142355,-0.00524,-0.04444,-0.02487,-0.130248,-0.01048,-0.035351,0.008748,0.118403
20150227,0.096449,0.072293,0.098927,0.056291,0.051737,0.085396,-0.012356,0.127905,0.027764,0.037697
20150331,-0.031372,-0.021202,-0.009935,-0.008892,-0.06351,-0.072862,-0.020017,-0.065234,0.030859,-0.005104
20150430,0.005786,0.133512,-0.058358,0.067227,0.000247,0.196409,-0.051064,0.028672,-0.055744,-0.044909
20150529,0.040991,0.017663,0.041503,-0.009574,0.009862,-0.036595,-0.048431,0.039837,-0.003216,-0.019673
20150630,-0.037266,0.011323,-0.002603,-0.041202,-0.042236,-0.057832,-0.044971,0.024276,-0.052809,-0.01281
20150731,-0.032888,0.235113,0.053091,-0.004119,0.047158,0.057758,0.014803,0.012097,0.075818,0.039288
20150831,-0.070404,-0.043383,-0.004871,-0.087042,-0.042843,-0.068094,-0.100722,-0.041712,-0.036132,-0.09357
20150930,-0.021816,-0.00195,-0.008329,-0.019744,0.020346,0.017004,0.001699,0.046455,0.032274,0.002066
20151030,0.083409,0.222724,0.070569,-0.033731,0.055583,0.189336,-0.117212,0.078326,0.093726,0.130737
20151130,-0.010042,0.06215,0.082821,-0.004712,0.006375,0.032485,0.027952,0.031581,0.02087,-0.017694
20151231,-0.110228,0.016682,-0.012175,-0.012911,0.007977,0.020791,0.041808,0.027116,0.000496,-0.005913
20160129,-0.075242,-0.131516,-0.049074,-0.093228,-0.000931,-0.00703,0.082545,-0.051203,-0.064272,-0.169168
20160229,-0.006678,-0.058739,-0.013041,0.050004,0.004893,-0.07642,-0.000301,-0.044654,-0.007213,-0.016232
20160331,0.127211,0.074423,0.075008,0.155842,0.075585,0.085495,0.032409,0.101585,0.050323,0.074124
20160429,-0.139921,0.111094,0.003448,-0.036382,-0.034275,-0.097049,-0.023653,0.004478,-0.05997,0.061919
20160531,0.065287,0.095817,-0.01322,0.053447,-0.004464,0.062763,0.058472,0.055721,0.004321,-0.064169
20160630,-0.04266,-0.00992,-0.03353,-0.012749,0.016368,-0.034528,0.031647,-0.036996,0.055589,0.029489
20160729,0.090063,0.060353,0.082622,0.058242,-0.037503,0.10768,-0.000685,0.02161,0.064824,0.029183
20160831,0.018136,0.01364,-0.029803,-0.010833,-0.004584,0.013761,-0.020968,0.045473,-0.030678,-0.031498
20160930,0.065504,0.088603,-0.040561,-0.000189,-0.025558,0.002436,0.009518,0.060893,-0.059103,0.01769
20161031,0.004334,-0.056717,-0.051834,-0.032483,0.00189,0.040278,-0.029118,-0.00949,-0.030424,0.081145
20161130,-0.026599,-0.049695,0.060569,0.055501,-0.048349,0.005674,0.005856,-0.043717,0.015148,0.057081
20161230,0.047955,-0.000933,0.036167,0.02324,0.027509,0.031198,-0.0186,0.001362,0.066618,0.034006
20170131,0.047746,0.098164,0.026104,0.051389,0.002653,0.040393,-0.034433,0.101311,0.023983,0.049717
20170228,0.128883,0.026182,0.053278,0.030369,0.009382,-0.010364,0.062781,0.043747,0.080695,0.102864
20170331,0.04869,0.04911,0.01325,-0.031587,0.011439,0.029384,0.016213,0.099628,-0.053561,-0.018698
20170428,-0.00007,0.043371,0.063134,-0.079534,0.01673,0.039478,0.043008,0.027741,0.05862,0.045064
20170531,0.063418,0.075276,-0.016592,-0.047788,0.053766,0.020158,0.045491,0.060715,0.016392,0.015149
20170630,-0.057214,-0.026764,-0.000717,0.007862,-0.013635,-0.01303,-0.03715,-0.002961,-0.113617,0.053936
20170731,0.032704,0.020434,-0.024772,-0.059546,0.022074,0.054693,0.05695,0.035704,-0.008879,0.226094
20170831,0.102669,-0.007269,0.001805,-0.011336,-0.006326,0.028473,-0.024003,0.059185,-0.011166,-0.011548
20170929,-0.060244,-0.019631,0.091346,0.014333,-0.011855,-0.003745,0.000897,-0.038541,0.048169,0.060711
20171031,0.096808,0.149717,0.013573,0.061897,0.021551,0.11666,0.117353,0.174152,-0.019539,0.01483
20171130,0.016623,0.064662,0.084691,-0.000584,-0.004567,0.011902,0.113618,0.036024,0.144959,0.072951
20171229,-0.015246,-0.006187,0.053998,-0.003572,0.002403,0.016277,0.015633,-0.034331,0.009163,0.065426
20180131,-0.010636,0.240639,0.05999,0.067006,0.037271,0.110708,0.079494,0.139922,0.047013,0.201621
20180228,0.063848,0.042429,-0.092733,-0.048076,-0.091826,-0.013051,-0.155628,0.046906,-0.020373,0.022124
20180329,-0.058051,-0.043049,-0.02211,-0.015401,0.004859,-0.026661,-0.011554,0.033233,-0.012939,-0.094779
20180430,-0.01502,0.082075,0.036804,-0.055204,-0.005066,0.024652,-0.005732,0.025546,0.04633,0.017323
20180531,0.130764,0.040539,0.00947,-0.025179,-0.00486,0.056886,-0.066923,0.12491,0.005478,0.055762
20180629,-0.009418,0.043065,0.045832,-0.011393,0.02,-0.002327,0.037679,-0.021943,0.054177,-0.04728
20180731,0.027983,0.045676,0.012404,0.037437,0.063156,0.075753,0.041798,0.003568,0.04656,0.061965
20180831,0.196227,0.132365,0.016454,0.010695,-0.044178,0.058918,0.074302,0.076958,0.065932,-0.037917
20180928,-0.008303,-0.004824,0.031778,0.032291,0.036347,0.018161,-0.020342,0.024439,0.007507,0.084921
20181031,-0.030478,-0.202192,-0.150953,-0.236625,0.036588,-0.066101,0.067831,-0.089609,-0.026609,-0.045819
20181130,-0.184045,0.057672,0.025244,0.076583,0.052632,0.038199,-0.026227,0.020874,0.011591,-0.022826
20181231,-0.116698,-0.11135,-0.047138,-0.085298,-0.060516,-0.084047,-0.046083,-0.09825,-0.119206,-0.069962
20190131,0.055154,0.144317,0.068153,0.182546,0.016473,0.028158,0.028771,0.095385,0.053606,0.195721
20190228,0.040315,-0.045906,0.008772,0.0276,-0.057968,0.072776,0.032975,0.059237,0.019149,0.140916
20190329,0.097026,0.085936,0.036459,0.021501,0.033524,0.052754,-0.014749,0.0152,0.106976,-0.133058
20190430,0.056436,0.081859,0.061546,-0.005882,0.046948,0.107343,0.054445,0.085407,0.014,-0.009779
20190531,-0.127573,-0.078613,-0.067992,-0.094675,0.001427,-0.052986,-0.013613,-0.06344,-0.024233,-0.095528
20190628,0.130519,0.066792,0.095444,0.085912,0.036434,0.083118,0.089215,0.087671,0.103014,0.065572
20190731,0.076394,-0.014179,0.027504,0.074982,0.033582,0.017244,-0.000996,0.014288,0.043026,-0.062718
20190830,-0.020184,-0.048474,0.066545,-0.085739,0.045791,0.011668,0.035151,-0.048016,0.069405,0.067149
20190930,0.072962,-0.022733,0.018033,0.072973,-0.010901,0.008487,0.038684,-0.029032,-0.022561,0.044989
20191031,0.110684,0.023475,0.011034,-0.080388,-0.000184,0.031216,-0.011965,0.006081,0.031238,-0.106605
20191129,0.074329,0.013587,-0.05998,0.005384,-0.018923,0.055869,0.015606,0.113698,0.009088,0.077285
20191231,0.098784,0.026122,-0.009659,-0.003049,0.036517,0.041749,-0.002099,0.065519,-0.019646,-0.110383
